,Tempo,V input,V out (RC=1),"V out (RC=0,5)","V out (RC=0,1)"
0,0.0,1.0,0.0,0.0,0.0
1,0.1,1.0,0.10517091078252178,0.21034182156504355,1.0517091078252179
2,0.2,1.0,0.2214027500403278,0.4428055000806556,2.214027500403278
3,0.30000000000000004,1.0,0.349858802624367,0.699717605248734,3.49858802624367
4,0.4,1.0,0.4918246911357179,0.9836493822714358,4.918246911357179
5,0.5,1.0,0.6487212666568051,1.2974425333136101,6.487212666568051
6,0.6000000000000001,1.0,0.8221188039155266,1.6442376078310532,8.221188039155265
7,0.7000000000000001,1.0,1.0137527538443873,2.0275055076887747,10.137527538443873
8,0.8,1.0,1.2255409506880008,2.4510819013760017,12.255409506880008
9,0.9,1.0,1.459603142771018,2.919206285542036,14.59603142771018
10,1.0,-1.0,1.718281892305506,3.436563784611012,17.18281892305506
11,1.1,-1.0,1.793824302908629,3.587648605817258,17.93824302908629
12,1.2000000000000002,-1.0,1.8773115371817852,3.7546230743635705,18.773115371817852
13,1.3,-1.0,1.9695791979314201,3.9391583958628402,19.6957919793142
14,1.4000000000000001,-1.0,2.0715507370736743,4.143101474147349,20.715507370736745
15,1.5,-1.0,2.1842467178101845,4.368493435620369,21.842467178101845
16,1.6,-1.0,2.3087950562067836,4.617590112413567,23.087950562067835
17,1.7000000000000002,-1.0,2.446442255010749,4.892884510021498,24.464422550107493
18,1.8,-1.0,2.598565894325031,5.197131788650062,25.98565894325031
19,1.9000000000000001,-1.0,2.766688528112156,5.533377056224312,27.66688528112156
20,2.0,1.0,2.9524929715883093,5.9049859431766185,29.524929715883093
21,2.1,1.0,3.368180063893688,6.736360127787376,33.68180063893688
22,2.2,1.0,3.8275855717834126,7.655171143566825,38.275855717834126
23,2.3000000000000003,1.0,4.335307212981033,8.670614425962066,43.35307212981033
24,2.4000000000000004,1.0,4.896426374667069,9.792852749334138,48.96426374667069
25,2.5,1.0,5.516558938778364,11.033117877556728,55.16558938778364
26,2.6,1.0,6.201911430542233,12.403822861084466,62.01911430542233
27,2.7,1.0,6.959343081836776,13.918686163673552,69.59343081836776
28,2.8000000000000003,1.0,7.796434515447407,15.592869030894814,77.96434515447407
29,2.9000000000000004,1.0,8.7215636252927,17.4431272505854,87.215636252927
30,3.0,-1.0,9.743989697484995,19.48797939496999,97.43989697484994
31,3.1,-1.0,10.663603822098576,21.327207644197152,106.63603822098577
32,3.2,-1.0,11.67993389912247,23.35986779824494,116.79933899122472
33,3.3000000000000003,-1.0,12.803152370138438,25.606304740276876,128.03152370138437
34,3.4000000000000004,-1.0,14.044500761544995,28.08900152308999,140.44500761544995
35,3.5,-1.0,15.416403031299517,30.832806062599033,154.16403031299518
36,3.6,-1.0,16.932589432542976,33.86517886508595,169.32589432542977
37,3.7,-1.0,18.608234400519674,37.21646880103935,186.08234400519675
38,3.8000000000000003,-1.0,20.460108551226035,40.92021710245207,204.60108551226034
39,3.9000000000000004,-1.0,22.506746090902425,45.01349218180485,225.06746090902425
40,4.0,1.0,24.768630588081237,49.537261176162474,247.68630588081237
41,4.1000000000000005,1.0,27.47874108375634,54.95748216751268,274.7874108375634
42,4.2,1.0,30.473876544745945,60.94775308949189,304.73876544745946
43,4.3,1.0,33.78401310583465,67.5680262116693,337.8401310583465
44,4.4,1.0,37.44227970425624,74.88455940851247,374.42279704256237
45,4.5,1.0,41.485289603227834,82.97057920645567,414.85289603227835
46,4.6000000000000005,1.0,45.95350663120277,91.90701326240554,459.5350663120277
47,4.7,1.0,50.89165016677072,101.78330033354143,508.91650166770717
48,4.800000000000001,1.0,56.3491428081702,112.6982856163404,563.491428081702
49,4.9,1.0,62.38060499504688,124.76120999009376,623.8060499504688
50,5.0,-1.0,69.04640363997513,138.09280727995025,690.4640363997512
51,5.1000000000000005,-1.0,76.20290688001445,152.4058137600289,762.0290688001445
52,5.2,-1.0,84.11206564230918,168.22413128461835,841.1206564230918
53,5.300000000000001,-1.0,92.85303850745467,185.70607701490934,928.5303850745468
54,5.4,-1.0,102.51330693297862,205.02661386595724,1025.1330693297862
55,5.5,-1.0,113.18955442014152,226.37910884028304,1131.8955442014153
56,5.6000000000000005,-1.0,124.98863300532471,249.97726601064943,1249.886330053247
57,5.7,-1.0,138.02863161991095,276.0572632398219,1380.2863161991095
58,5.800000000000001,-1.0,152.44005886239515,304.8801177247903,1524.4005886239515
59,5.9,-1.0,168.36714916907624,336.7342983381525,1683.6714916907624
60,6.0,1.0,185.96930729577775,371.9386145915555,1859.6930729577775
61,6.1000000000000005,1.0,205.63304159248653,411.26608318497307,2056.3304159248655
62,6.2,1.0,227.3648281258614,454.7296562517228,2273.648281258614
63,6.300000000000001,1.0,251.38216707909356,502.7643341581871,2513.8216707909355
64,6.4,1.0,277.9254316938089,555.8508633876178,2779.254316938089
65,6.5,1.0,307.26027868128057,614.5205573625611,3072.602786812806
66,6.6000000000000005,1.0,339.68029601956994,679.3605920391399,3396.8029601956996
67,6.7,1.0,375.5099537805438,751.0199075610876,3755.099537805438
68,6.800000000000001,1.0,415.1078508676194,830.2157017352388,4151.078508676193
69,6.9,1.0,458.8702967029107,917.7405934058214,4588.702967029107
70,7.0,-1.0,507.23527396198824,1014.4705479239765,5072.352739619882
71,7.1000000000000005,-1.0,560.4765032156803,1120.9530064313606,5604.765032156803
72,7.2,-1.0,619.3171619524634,1238.6343239049268,6193.171619524634
73,7.300000000000001,-1.0,684.3461458232995,1368.692291646599,6843.461458232995
74,7.4,-1.0,756.214288883471,1512.428577766942,7562.14288883471
75,7.5,-1.0,835.6408727480307,1671.2817454960614,8356.408727480306
76,7.6000000000000005,-1.0,923.420835607874,1846.841671215748,9234.20835607874
77,7.7,-1.0,1020.4326741212094,2040.8653482424188,10204.326741212095
78,7.800000000000001,-1.0,1127.6473398602695,2255.294679720539,11276.473398602695
79,7.9,-1.0,1246.1378789643404,2492.275757928681,12461.378789643404
80,8.0,1.0,1377.09018843093,2754.18037686186,13770.9018843093
81,8.1,1.0,1522.0251852578738,3044.0503705157475,15220.251852578738
82,8.200000000000001,1.0,1682.2031494153032,3364.4062988306064,16822.03149415303
83,8.3,1.0,1859.227184178191,3718.454368356382,18592.27184178191
84,8.4,1.0,2054.868973714644,4109.737947429288,20548.689737146444
85,8.5,1.0,2271.086606200558,4542.173212401116,22710.86606200558
86,8.6,1.0,2510.0440460651184,5020.088092130237,25100.440460651185
87,8.700000000000001,1.0,2774.132928621657,5548.265857243314,27741.32928621657
88,8.8,1.0,3065.9961737500084,6131.992347500017,30659.961737500085
89,8.9,1.0,3388.5549798136667,6777.109959627333,33885.549798136664
90,9.0,-1.0,3745.037487336463,7490.074974672926,37450.37487336463
91,9.1,-1.0,4138.8013640517765,8277.602728103553,41388.01364051776
92,9.200000000000001,-1.0,4573.977752349246,9147.955504698491,45739.777523492456
93,9.3,-1.0,5054.922063183101,10109.844126366203,50549.22063183101
94,9.4,-1.0,5586.447651700622,11172.895303401245,55864.476517006224
95,9.5,-1.0,6173.874322213891,12347.748644427782,61738.74322213891
96,9.600000000000001,-1.0,6823.081197207192,13646.162394414385,68230.81197207193
97,9.700000000000001,-1.0,7540.5659335094715,15081.131867018943,75405.65933509471
98,9.8,-1.0,8333.50892808892,16667.01785617784,83335.08928088921
99,9.9,-1.0,9209.84654258415,18419.6930851683,92098.4654258415
